class,prediction,predicted_class
0, 9.99972858e-01,0
0, 9.9999765e-01,0
0, 0.74783819,0
0, 0.98711761,0
0, 0.97506018,0
0, 9.99924622e-01,0
0, 9.99970523e-01,0
0, 0.99008106,0
0, 9.99605165e-01,0
0, 0.99272662,0
1, 0.25554926,1
0, 0.99781915,0
0, 0.97756776,0
0, 0.97883031,0
0, 0.99849972,0
0, 0.97896609,0
0, 9.99985461e-01,0
0, 9.99583618e-01,0
0, 0.99878688,0
0, 0.99407141,0
0, 0.97695751,0
0, 0.95847619,0
0, 0.9896686,0
0, 9.99698087e-01,0
0, 0.99854964,0
0, 9.99030346e-01,0
0, 0.99606956,0
0, 9.99666696e-01,0
0, 0.99834807,0
0, 0.99815535,0
1, 0.42791995,1
0, 0.98933371,0
0, 9.99935933e-01,0
0, 0.99892657,0
0, 0.99499924,0
0, 0.99870283,0
0, 0.70962929,0
0, 0.99840534,0
1, 0.24942548,1
0, 0.99560077,0
0, 0.99818968,0
0, 9.99874864e-01,0
0, 0.93942817,0
0, 0.85425187,0
0, 0.98515858,0
0, 9.99351146e-01,0
0, 0.40345557,1
0, 0.95071757,0
0, 0.99863234,0
0, 0.99804456,0
0, 0.91012811,0
0, 0.71108372,0
0, 9.99999385e-01,0
0, 9.99925447e-01,0
0, 0.99788494,0
1, 0.02131298,1
0, 9.99932973e-01,0
0, 0.99764433,0
0, 9.99609710e-01,0
0, 0.91259409,0
0, 9.99793912e-01,0
0, 0.96724199,0
0, 0.99864159,0
0, 0.99627549,0
0, 0.94631134,0
0, 9.99437532e-01,0
1, 0.96322247,0
0, 0.88631368,0
1, 0.17704334,1
1, 0.13945652,1
0, 0.99434822,0
0, 0.60567527,1
0, 9.99993954e-01,0
0, 9.99993770e-01,0
0, 0.99395472,0
0, 9.99844344e-01,0
0, 0.20699774,1
1, 0.00399344,1
0, 9.99995626e-01,0
0, 9.99713594e-01,0
0, 0.99870191,0
0, 0.99836024,0
0, 9.99963903e-01,0
0, 0.99723274,0
0, 0.95037238,0
0, 0.99492873,0
1, 0.29271465,1
0, 9.99982412e-01,0
0, 0.94030161,0
1, 0.95128807,0
0, 9.99930817e-01,0
0, 9.99997547e-01,0
0, 9.99986043e-01,0
0, 0.13915504,1
0, 9.99898391e-01,0
0, 0.98658845,0
0, 9.99905324e-01,0
0, 0.2814271,1
0, 9.99944051e-01,0
1, 0.11296114,1
0, 0.9978376,0
0, 0.31634544,1
0, 9.99957494e-01,0
0, 0.62652755,1
0, 9.99995307e-01,0
0, 9.99948894e-01,0
0, 0.95157007,0
0, 0.99866089,0
0, 9.99540418e-01,0
1, 0.25070629,1
1, 0.03153489,1
0, 0.7564389,0
0, 0.99840036,0
1, 0.83646129,0
0, 9.99965115e-01,0
0, 9.99996122e-01,0
0, 9.99562028e-01,0
0, 0.9966704,0
0, 0.9967179,0
0, 0.84035399,0
0, 0.99015083,0
1, 0.61010743,1
0, 0.9978335,0
0, 9.99516620e-01,0
0, 0.99485607,0
0, 0.99738607,0
0, 0.98378746,0
0, 0.99301437,0
0, 0.95915321,0
0, 0.99725781,0
0, 9.99715732e-01,0
0, 9.99996462e-01,0
0, 9.99999443e-01,0
0, 9.99789018e-01,0
1, 0.7986869,0
0, 0.98808753,0
0, 0.98936399,0
1, 0.28728973,1
0, 0.98907318,0
0, 9.99999427e-01,0
0, 0.664998,0
0, 9.99997903e-01,0
0, 0.98805999,0
0, 0.99283588,0
0, 9.99983792e-01,0
0, 0.99840427,0
0, 9.99948850e-01,0
0, 9.99988990e-01,0
0, 9.99995075e-01,0
0, 0.96003777,0
0, 0.98114241,0
0, 0.92035972,0
0, 0.96506716,0
0, 9.99806579e-01,0
0, 9.99993758e-01,0
0, 9.99108348e-01,0
0, 9.99681566e-01,0
0, 9.99724312e-01,0
0, 0.99322475,0
1, 0.08695559,1
1, 0.7236172,0
1, 0.91293393,0
0, 0.99406557,0
1, 0.44319694,1
0, 9.99168082e-01,0
0, 0.98917913,0
0, 0.99383268,0
0, 0.99668551,0
0, 0.99812747,0
0, 9.99978310e-01,0
0, 0.11584475,1
0, 0.99825528,0
0, 9.99572069e-01,0
0, 0.98670308,0
0, 9.99982090e-01,0
0, 0.96361109,0
0, 0.91926049,0
0, 0.99621422,0
0, 9.99996334e-01,0
1, 0.00303037,1
0, 9.99980901e-01,0
0, 9.99874434e-01,0
0, 9.99910858e-01,0
0, 9.99940335e-01,0
0, 9.99295227e-01,0
0, 0.98386516,0
0, 0.98405599,0
0, 0.82397201,0
0, 0.97194763,0
0, 0.98020929,0
0, 0.97904963,0
0, 9.99892366e-01,0
0, 9.99941005e-01,0
0, 0.99870941,0
0, 0.47260543,1
1, 0.83798656,0
0, 0.99801978,0
0, 9.99804145e-01,0
0, 9.99512033e-01,0
0, 0.97748008,0
0, 0.78789553,0
0, 9.99061613e-01,0
0, 0.72003329,0
0, 9.99611960e-01,0
0, 9.99415278e-01,0
1, 0.87991173,0
0, 0.96651007,0
0, 0.96909425,0
0, 0.9893475,0
0, 0.99784413,0
0, 0.98775663,0
0, 9.99948194e-01,0
0, 9.99429966e-01,0
0, 9.9999990e-01,0
0, 9.99937583e-01,0
0, 9.99769268e-01,0
0, 0.85690398,0
0, 0.99586872,0
0, 0.99566724,0
0, 9.99996882e-01,0
0, 9.99557568e-01,0
0, 0.98181601,0
0, 0.90393101,0
0, 0.8867666,0
0, 9.99926265e-01,0
0, 0.96262372,0
0, 0.99849547,0
0, 0.99175247,0
0, 0.31243138,1
0, 0.98148788,0
0, 9.99998427e-01,0
0, 0.92322124,0
0, 9.99222488e-01,0
0, 0.84483968,0
0, 9.99945722e-01,0
1, 0.17282186,1
0, 9.99999381e-01,0
0, 0.91938367,0
0, 0.9984194,0
0, 0.99785128,0
0, 0.84952551,0
1, 0.0482081,1
0, 0.91517126,0
0, 9.99869068e-01,0
0, 9.99471178e-01,0
1, 0.33953476,1
0, 9.99924963e-01,0
0, 0.99878971,0
0, 0.87477096,0
0, 9.99043433e-01,0
0, 0.9574757,0
0, 9.99691039e-01,0
0, 9.99836924e-01,0
0, 9.99971509e-01,0
0, 9.99395849e-01,0
0, 0.87890057,0
0, 0.99874878,0
0, 0.99854751,0
0, 9.99999804e-01,0
0, 9.99927948e-01,0
1, 0.65337637,0
0, 0.85651294,0
0, 0.97530853,0
0, 9.99885135e-01,0
0, 9.99031597e-01,0
0, 0.99642818,0
0, 0.96873785,0
0, 9.99998821e-01,0
1, 0.21436536,1
1, 0.67663457,0
0, 9.99991495e-01,0
0, 9.99964750e-01,0
0, 0.99345387,0
0, 9.99970483e-01,0
0, 9.99671759e-01,0
0, 9.99994309e-01,0
0, 9.99704211e-01,0
0, 9.99778170e-01,0
0, 0.94644016,0
0, 0.99417271,0
0, 0.97463497,0
0, 0.9561213,0
1, 0.5239881,1
0, 0.9939791,0
0, 0.98509678,0
0, 0.9746697,0
0, 0.9680369,0
0, 0.94344618,0
0, 0.86124901,0
1, 0.84973819,0
0, 0.99417876,0
0, 9.99711675e-01,0
0, 0.99614149,0
0, 0.97287297,0
0, 0.99875965,0
0, 0.99758979,0
0, 0.99868464,0
1, 0.31007226,1
0, 0.99895857,0
0, 0.93454299,0
0, 0.89991502,0
0, 0.99485972,0
0, 0.98870129,0
0, 0.99747177,0
0, 0.99735801,0
0, 0.98315821,0
0, 9.99470697e-01,0
0, 0.88428195,0
0, 9.99898158e-01,0
0, 0.89789531,0
0, 9.99989619e-01,0
0, 9.99169205e-01,0
0, 9.99992428e-01,0
0, 0.99850258,0
0, 0.99589698,0
0, 9.99186788e-01,0
0, 0.99399679,0
0, 9.99560679e-01,0
0, 0.92288286,0
1, 0.95983981,0
0, 9.99986112e-01,0
1, 0.7455213,0
1, 0.6246911,1
0, 0.9932601,0
0, 0.94452059,0
0, 0.93558676,0
0, 0.93521211,0
0, 9.99986330e-01,0
0, 9.99940584e-01,0
0, 0.72202002,0
0, 0.74010232,0
0, 0.99046926,0
0, 9.99846324e-01,0
0, 0.03018583,1
0, 0.99875438,0
0, 9.99983850e-01,0
0, 0.99116222,0
0, 0.11963831,1
1, 0.68432207,0
0, 9.99500218e-01,0
0, 9.99997270e-01,0
0, 9.99907831e-01,0
0, 0.98518891,0
0, 9.99514478e-01,0
0, 0.96414929,0
0, 9.99534532e-01,0
0, 0.99612427,0
0, 0.99301213,0
0, 0.98237897,0
0, 0.98836328,0
0, 0.87399703,0
0, 9.99788222e-01,0
0, 9.99669402e-01,0
0, 0.19372436,1
1, 0.30310633,1
0, 0.99752919,0
0, 0.99351742,0
1, 0.06732807,1
0, 0.96538601,0
0, 0.99270092,0
1, 0.44791784,1
1, 0.47166289,1
0, 0.99870253,0
0, 9.99946958e-01,0
0, 0.99529558,0
0, 0.88945006,0
0, 9.99956346e-01,0
1, 0.36686638,1
0, 9.99966517e-01,0
0, 0.9861321,0
0, 0.41959572,1
0, 0.99520393,0
0, 0.99610728,0
0, 9.99968788e-01,0
0, 0.97124605,0
0, 9.99529166e-01,0
0, 9.99996567e-01,0
0, 0.99513526,0
0, 9.99153561e-01,0
0, 9.99448310e-01,0
0, 9.99971863e-01,0
0, 9.99683308e-01,0
0, 0.3745233,1
0, 9.99993040e-01,0
0, 0.99597271,0
0, 9.99711698e-01,0
0, 0.99475074,0
1, 0.47509598,1
0, 0.97712174,0
0, 0.99669141,0
0, 0.92407275,0
0, 9.99993967e-01,0
0, 9.99978699e-01,0
1, 0.99629904,0
0, 0.97510216,0
0, 0.99856182,0
0, 0.99552313,0
0, 9.99781222e-01,0
0, 0.86305767,0
0, 9.99986123e-01,0
0, 0.98993378,0
0, 9.99483336e-01,0
0, 0.73487269,0
0, 9.9999990e-01,0
0, 9.99580846e-01,0
0, 0.9979511,0
0, 0.99707823,0
0, 0.99596724,0
1, 0.64673446,1
0, 0.9867878,0
1, 0.19062152,1
0, 0.65434901,0
0, 9.99996167e-01,0
0, 0.9947774,0
0, 0.99796666,0
0, 9.99113377e-01,0
0, 9.99979051e-01,0
0, 9.99943002e-01,0
1, 0.01797232,1
0, 9.99909328e-01,0
0, 9.99990248e-01,0
0, 9.99982070e-01,0
0, 9.99486212e-01,0
0, 0.99563799,0
0, 0.95420084,0
0, 9.99169198e-01,0
0, 9.99726537e-01,0
0, 9.99622865e-01,0
0, 9.99957082e-01,0
0, 0.93873399,0
0, 0.99393785,0
0, 9.99982424e-01,0
0, 0.77961853,0
0, 0.9979972,0
0, 9.99967089e-01,0
0, 0.99854038,0
0, 9.99877455e-01,0
0, 0.46823968,1
0, 9.99827664e-01,0
0, 0.99667708,0
0, 9.99987762e-01,0
0, 0.98536361,0
0, 0.99710468,0
0, 9.99988052e-01,0
0, 0.98669727,0
0, 9.99872210e-01,0
0, 9.99062130e-01,0
0, 0.83928478,0
0, 0.99767031,0
0, 9.99624481e-01,0
0, 0.99856206,0
0, 0.99887678,0
0, 9.99980172e-01,0
0, 0.99893406,0
0, 0.98326374,0
1, 0.00865085,1
0, 9.99375814e-01,0
1, 0.48765329,1
0, 0.93970162,0
0, 9.99201137e-01,0
0, 9.99384997e-01,0
0, 0.95195401,0
1, 0.09440009,1
1, 0.33587076,1
0, 0.71803948,0
0, 9.99589479e-01,0
0, 0.93477165,0
0, 9.99800330e-01,0
0, 9.99952426e-01,0
0, 0.99368666,0
0, 9.99875853e-01,0
1, 0.37816207,1
0, 0.99817948,0
0, 0.99210776,0
1, 0.23454653,1
0, 0.86094683,0
0, 0.9981797,0
0, 9.99124577e-01,0
0, 0.9979722,0
0, 9.99882247e-01,0
0, 0.98215156,0
0, 9.99822774e-01,0
0, 9.99944359e-01,0
0, 0.99885219,0
0, 9.99868899e-01,0
1, 0.02027368,1
0, 0.98982869,0
0, 0.99790878,0
0, 0.99472675,0
0, 9.99880060e-01,0
0, 0.99297572,0
0, 9.99983959e-01,0
0, 0.90685702,0
0, 9.99304217e-01,0
1, 0.18710134,1
0, 0.99836039,0
0, 0.99651262,0
0, 0.92982491,0
0, 0.90067692,0
0, 0.99707712,0
0, 0.99626013,0
0, 9.99435967e-01,0
0, 9.99979919e-01,0
0, 0.92952631,0
0, 0.98910562,0
0, 0.9970831,0
1, 0.13156603,1
0, 0.91696986,0
0, 0.56015238,1
0, 0.97336207,0
0, 9.99959889e-01,0
0, 0.95608327,0
0, 0.91154672,0
0, 0.99876082,0
0, 0.99156949,0
0, 9.99997650e-01,0
0, 0.99025291,0
0, 0.99611985,0
0, 0.9896509,0
0, 0.98591484,0
0, 0.99051916,0
0, 0.99606292,0
0, 0.99778922,0
0, 9.99883850e-01,0
0, 0.97298235,0
0, 9.99998817e-01,0
0, 0.9933423,0
0, 9.99945277e-01,0
1, 0.25152081,1
1, 0.24305519,1
0, 9.99795010e-01,0
0, 9.99998389e-01,0
0, 0.99101865,0
0, 0.97050237,0
0, 0.98600474,0
0, 0.9845064,0
0, 0.99386881,0
0, 9.99724185e-01,0
0, 9.99773053e-01,0
0, 0.62013862,1
0, 9.99970664e-01,0
0, 0.98055826,0
0, 9.99955572e-01,0
0, 0.98866769,0
0, 0.26837856,1
0, 0.99747316,0
0, 0.99840252,0
0, 9.99891451e-01,0
0, 0.99798955,0
0, 0.99746262,0
0, 0.97369616,0
0, 9.99962404e-01,0
0, 9.99979863e-01,0
0, 9.99999836e-01,0
0, 9.99880277e-01,0
0, 9.99813099e-01,0
0, 9.99999883e-01,0
0, 9.99584393e-01,0
0, 0.6563871,0
0, 0.25542067,1
0, 9.99866495e-01,0
0, 0.99067089,0
0, 9.99958104e-01,0
0, 9.99810361e-01,0
0, 9.99872124e-01,0
0, 9.99436135e-01,0
0, 0.96283346,0
0, 0.9736567,0
0, 9.99909342e-01,0
0, 0.99317071,0
0, 9.99996652e-01,0
0, 0.99233288,0
0, 0.99655609,0
0, 0.96969869,0
0, 0.99891938,0
0, 9.99269781e-01,0
0, 9.99402692e-01,0
0, 0.99847331,0
0, 9.99970745e-01,0
0, 9.99340604e-01,0
0, 9.99164557e-01,0
0, 9.99839281e-01,0
0, 0.99834218,0
0, 9.99860738e-01,0
0, 0.94134489,0
0, 0.9795123,0
0, 0.98554929,0
1, 0.64835718,1
1, 0.64969986,1
1, 0.26315747,1
0, 0.99871455,0
0, 9.99646759e-01,0
0, 0.99766268,0
0, 0.98511369,0
0, 0.96515604,0
0, 9.99701384e-01,0
0, 0.99879904,0
0, 0.97886796,0
0, 9.99616799e-01,0
0, 9.99262643e-01,0
0, 9.99989560e-01,0
0, 0.99853745,0
0, 0.99322916,0
0, 9.99997327e-01,0
0, 0.98674381,0
0, 9.99951305e-01,0
1, 0.28147657,1
0, 9.9999990e-01,0
0, 0.82058117,0
0, 9.99915847e-01,0
0, 9.99738301e-01,0
0, 0.41390714,1
0, 9.99912736e-01,0
0, 0.94536206,0
0, 9.99424417e-01,0
1, 0.13210024,1
0, 0.99825714,0
0, 9.99999028e-01,0
0, 0.98464706,0
0, 0.99419901,0
0, 0.99462475,0
0, 9.99968972e-01,0
0, 0.97988904,0
0, 9.99764784e-01,0
0, 0.96547154,0
0, 9.99972565e-01,0
0, 0.99568696,0
0, 0.99794704,0
0, 9.99996403e-01,0
0, 0.98152186,0
0, 0.92131906,0
1, 0.40128046,1
0, 9.99500133e-01,0
0, 0.99583693,0
0, 0.99850972,0
0, 9.99072297e-01,0
0, 9.99751850e-01,0
1, 0.52638626,1
0, 9.99999420e-01,0
0, 9.99425320e-01,0
0, 0.99238475,0
0, 0.99768406,0
0, 9.99504269e-01,0
0, 0.64886513,1
0, 0.92131006,0
0, 9.99999899e-01,0
0, 0.98955605,0
0, 0.86966279,0
1, 0.02227793,1
0, 9.99907104e-01,0
1, 0.79652654,0
0, 9.99493188e-01,0
0, 0.99851336,0
0, 0.74122916,0
0, 0.97111793,0
0, 0.97267334,0
0, 9.99999715e-01,0
0, 0.99787959,0
0, 0.99802544,0
0, 0.91628505,0
0, 0.96015444,0
0, 9.99518104e-01,0
0, 9.99822071e-01,0
0, 9.99607249e-01,0
0, 0.98602606,0
0, 0.99514045,0
0, 0.9978357,0
0, 0.98730814,0
1, 0.45828135,1
0, 0.98613506,0
0, 9.99981476e-01,0
0, 0.95906569,0
0, 0.99899241,0
1, 0.1931606,1
0, 0.99851226,0
0, 0.4331306,1
0, 9.99750457e-01,0
0, 9.99405467e-01,0
0, 0.98066469,0
0, 0.60696632,1
1, 0.20546994,1
1, 0.08655888,1
0, 0.99867363,0
0, 0.99539421,0
0, 9.99741370e-01,0
0, 0.97990553,0
0, 0.99062289,0
0, 0.99695429,0
0, 0.97767991,0
0, 0.99892267,0
0, 0.99872838,0
0, 9.99316736e-01,0
0, 9.99867151e-01,0
0, 0.97127942,0
0, 0.99886268,0
0, 9.99874407e-01,0
0, 0.99599178,0
0, 0.99238453,0
0, 0.99028802,0
0, 9.99947310e-01,0
0, 0.89254548,0
0, 9.99994274e-01,0
0, 0.08511284,1
1, 0.64397668,1
0, 0.9973875,0
0, 0.98354467,0
0, 0.97624678,0
0, 9.99152296e-01,0
1, 0.5,1
0, 0.97249269,0
0, 9.99962870e-01,0
0, 9.99707668e-01,0
0, 9.99810322e-01,0
1, 0.01426525,1
0, 9.99910566e-01,0
1, 0.78514202,0
0, 9.99955008e-01,0
0, 9.99305788e-01,0
0, 9.99933702e-01,0
0, 0.99882152,0
0, 0.99756288,0
0, 0.99450391,0
0, 9.99956317e-01,0
0, 0.99761484,0
0, 0.9965331,0
0, 0.99858774,0
0, 9.99990216e-01,0
0, 9.99956836e-01,0
0, 0.99495873,0
1, 0.09937666,1
0, 0.9945166,0
0, 0.97779954,0
0, 9.99966464e-01,0
0, 0.98774939,0
0, 9.99691164e-01,0
0, 0.99670481,0
0, 9.99933686e-01,0
0, 0.99811205,0
0, 9.99256434e-01,0
0, 9.99998857e-01,0
0, 9.99998849e-01,0
0, 0.98570828,0
0, 0.99599494,0
0, 9.99755917e-01,0
1, 0.7736962,0
0, 9.99974646e-01,0
0, 0.18314517,1
0, 0.84041171,0
0, 0.98501583,0
0, 0.99811087,0
0, 0.99432801,0
0, 0.49125442,1
0, 0.96237101,0
0, 0.99891532,0
0, 0.99039432,0
0, 9.99969144e-01,0
0, 9.99993228e-01,0
0, 9.99921579e-01,0
0, 0.80200389,0
0, 0.94461138,0
1, 0.01426525,1
0, 9.99994114e-01,0
0, 9.99993141e-01,0
0, 0.95229394,0
0, 0.93843118,0
0, 9.99966889e-01,0
0, 9.99900112e-01,0
0, 0.11651674,1
0, 0.97201938,0
0, 0.99475377,0
0, 0.97471182,0
0, 9.99982497e-01,0
0, 0.92262912,0
0, 9.99880239e-01,0
0, 9.99984241e-01,0
1, 0.91957965,0
0, 0.98879348,0
0, 0.86408781,0
0, 0.99815837,0
