class,output1,predicted_class,transf_output1
0,0,0,-7.62413058566129
0,0.015,0,-4.15302321350833
0,0,0,-7.62413058566129
0,0,0,-7.62413058566129
0,0.12,0,-1.98892070217292
0,0.005,0,-5.20053172995767
0,0.05,0,-2.93522562638524
0,0.015,0,-4.15302321350833
0,0.11,0,-2.08685669566986
0,0.02,0,-3.86817480807282
0,0.005,0,-5.20053172995767
0,0.1,0,-2.19289181492547
0,0.105,0,-2.13876527491786
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0.06,0,-2.74394215730618
0,0.005,0,-5.20053172995767
0,0.025,0,-3.6447011223001
0,0.105,0,-2.13876527491786
0,0.28,0,-0.943396165331574
0,0.095,0,-2.24946633354311
0,0.07,0,-2.58025675096823
0,0.05,0,-2.93522562638524
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
1,0.27,0,-0.993483302976046
0,0.03,0,-3.46044177574212
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.06,0,-2.74394215730618
0,0.04,0,-3.16641790939754
0,0.115,0,-2.03696656543291
1,0.825,1,1.54840065849771
1,0.83,1,1.58334503089301
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.09,0,-2.30875592452742
0,0.005,0,-5.20053172995767
0,0.195,0,-1.41594636989188
0,0.005,0,-5.20053172995767
0,0.02,0,-3.86817480807282
1,0.915,1,2.37107319662537
0,0,0,-7.62413058566129
0,0.035,0,-3.30341847280319
0,0.08,0,-2.43678725889959
0,0.045,0,-3.04475776795421
0,0.16,0,-1.65575967809506
0,0.165,0,-1.61911362483045
0,0.095,0,-2.24946633354311
0,0.025,0,-3.6447011223001
0,0.035,0,-3.30341847280319
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.04,0,-3.16641790939754
0,0.02,0,-3.86817480807282
0,0.02,0,-3.86817480807282
0,0.055,0,-2.8355215469607
0,0.03,0,-3.46044177574212
0,0.12,0,-1.98892070217292
0,0.01,0,-4.54789444713634
0,0.205,0,-1.35356538684478
1,0.735,1,1.01896275671672
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.055,0,-2.8355215469607
0,0.01,0,-4.54789444713634
0,0,0,-7.62413058566129
0,0.01,0,-4.54789444713634
0,0.08,0,-2.43678725889959
0,0.005,0,-5.20053172995767
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.145,0,-1.7715741302148
0,0.03,0,-3.46044177574212
0,0.045,0,-3.04475776795421
0,0.16,0,-1.65575967809506
0,0.01,0,-4.54789444713634
1,0.85,1,1.73192280689108
0,0.045,0,-3.04475776795421
0,0.04,0,-3.16641790939754
0,0.02,0,-3.86817480807282
0,0.03,0,-3.46044177574212
0,0.09,0,-2.30875592452742
0,0.085,0,-2.37107319662536
0,0.04,0,-3.16641790939754
0,0.03,0,-3.46044177574212
0,0.04,0,-3.16641790939754
0,0.03,0,-3.46044177574212
0,0.03,0,-3.46044177574212
0,0.02,0,-3.86817480807282
0,0.02,0,-3.86817480807282
0,0.045,0,-3.04475776795421
0,0.085,0,-2.37107319662536
0,0.05,0,-2.93522562638524
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.155,0,-1.69334143588605
0,0.02,0,-3.86817480807282
0,0.045,0,-3.04475776795421
0,0.02,0,-3.86817480807282
0,0.145,0,-1.7715741302148
1,0.725,1,0.968298753485372
0,0.01,0,-4.54789444713634
0,0.03,0,-3.46044177574212
0,0.02,0,-3.86817480807282
0,0.02,0,-3.86817480807282
1,0.545,1,0.180311160419765
0,0.015,0,-4.15302321350833
0,0.075,0,-2.50633823375484
0,0.025,0,-3.6447011223001
0,0.05,0,-2.93522562638524
1,0.7,1,0.846367973766358
0,0.04,0,-3.16641790939754
0,0.035,0,-3.30341847280319
0,0.085,0,-2.37107319662536
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
1,0.865,1,1.85440571197578
1,0.845,1,1.69334143588605
0,0.075,0,-2.50633823375484
0,0.025,0,-3.6447011223001
0,0.13,0,-1.89776776364529
0,0.01,0,-4.54789444713634
0,0.025,0,-3.6447011223001
0,0.08,0,-2.43678725889959
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0.015,0,-4.15302321350833
1,0.695,1,0.82270186706252
0,0.01,0,-4.54789444713634
0,0.08,0,-2.43678725889959
0,0.09,0,-2.30875592452742
0,0.035,0,-3.30341847280319
0,0.045,0,-3.04475776795421
0,0.015,0,-4.15302321350833
0,0.055,0,-2.8355215469607
0,0.005,0,-5.20053172995767
0,0.06,0,-2.74394215730618
0,0.02,0,-3.86817480807282
0,0.095,0,-2.24946633354311
0,0.83,1,1.58334503089301
0,0.045,0,-3.04475776795421
0,0.015,0,-4.15302321350833
0,0.035,0,-3.30341847280319
0,0.055,0,-2.8355215469607
0,0.03,0,-3.46044177574212
0,0.055,0,-2.8355215469607
0,0.03,0,-3.46044177574212
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
1,0.28,0,-0.943396165331574
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.04,0,-3.16641790939754
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
1,0.725,1,0.968298753485372
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.115,0,-2.03696656543291
1,0.91,1,2.30875592452742
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
1,0.87,1,1.89776776364529
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.05,0,-2.93522562638524
0,0.005,0,-5.20053172995767
0,0,0,-7.62413058566129
0,0.06,0,-2.74394215730618
0,0.05,0,-2.93522562638524
0,0.025,0,-3.6447011223001
0,0.03,0,-3.46044177574212
0,0.01,0,-4.54789444713634
0,0.03,0,-3.46044177574212
0,0.09,0,-2.30875592452742
0,0.045,0,-3.04475776795421
0,0.04,0,-3.16641790939754
0,0.035,0,-3.30341847280319
0,0.07,0,-2.58025675096823
0,0.035,0,-3.30341847280319
1,0.81,1,1.44804428870529
1,0.905,1,2.24946633354311
0,0.015,0,-4.15302321350833
0,0.14,0,-1.81237307643602
0,0,0,-7.62413058566129
0,0.125,0,-1.94256613033371
0,0.085,0,-2.37107319662536
0,0.02,0,-3.86817480807282
0,0.04,0,-3.16641790939754
0,0.03,0,-3.46044177574212
0,0.005,0,-5.20053172995767
0,0.05,0,-2.93522562638524
0,0.02,0,-3.86817480807282
0,0.03,0,-3.46044177574212
0,0.035,0,-3.30341847280319
0,0.03,0,-3.46044177574212
1,0.54,1,0.160185394622809
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
1,0.205,0,-1.35356538684478
0,0.04,0,-3.16641790939754
0,0.1,0,-2.19289181492547
0,0.09,0,-2.30875592452742
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.045,0,-3.04475776795421
0,0.055,0,-2.8355215469607
0,0.02,0,-3.86817480807282
0,0.115,0,-2.03696656543291
0,0.01,0,-4.54789444713634
0,0.125,0,-1.94256613033371
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
1,0.865,1,1.85440571197578
1,0.33,0,-0.707434291555527
0,0.005,0,-5.20053172995767
0,0,0,-7.62413058566129
0,0.03,0,-3.46044177574212
0,0.15,0,-1.73192280689108
0,0.015,0,-4.15302321350833
0,0.035,0,-3.30341847280319
0,0.075,0,-2.50633823375484
0,0.04,0,-3.16641790939754
0,0.005,0,-5.20053172995767
0,0.04,0,-3.16641790939754
0,0.01,0,-4.54789444713634
0,0.115,0,-2.03696656543291
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.115,0,-2.03696656543291
0,0.025,0,-3.6447011223001
0,0,0,-7.62413058566129
0,0.07,0,-2.58025675096823
1,0.64,1,0.574770796826487
0,0,0,-7.62413058566129
0,0.085,0,-2.37107319662536
0,0.03,0,-3.46044177574212
1,0.88,1,1.98892070217292
0,0.02,0,-3.86817480807282
0,0,0,-7.62413058566129
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.035,0,-3.30341847280319
0,0.135,0,-1.85440571197578
0,0,0,-7.62413058566129
0,0.01,0,-4.54789444713634
0,0,0,-7.62413058566129
0,0.01,0,-4.54789444713634
1,0.95,1,2.93522562638524
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.025,0,-3.6447011223001
1,0.555,1,0.220676358980638
0,0.045,0,-3.04475776795421
0,0.025,0,-3.6447011223001
0,0.1,0,-2.19289181492547
0,0.115,0,-2.03696656543291
0,0.105,0,-2.13876527491786
1,0.95,1,2.93522562638524
0,0.045,0,-3.04475776795421
0,0.015,0,-4.15302321350833
0,0.04,0,-3.16641790939754
0,0.04,0,-3.16641790939754
0,0.08,0,-2.43678725889959
0,0.04,0,-3.16641790939754
0,0.02,0,-3.86817480807282
1,0.67,1,0.707434291555528
0,0.035,0,-3.30341847280319
0,0.025,0,-3.6447011223001
1,0.495,0,-0.0199811335052563
0,0.005,0,-5.20053172995767
0,0.05,0,-2.93522562638524
1,0.565,1,0.261221433361589
0,0.01,0,-4.54789444713634
0,0.085,0,-2.37107319662536
0,0.005,0,-5.20053172995767
0,0.1,0,-2.19289181492547
0,0.035,0,-3.30341847280319
0,0.035,0,-3.30341847280319
0,0.015,0,-4.15302321350833
1,0.735,1,1.01896275671672
1,0.55,1,0.200473412054033
0,0.005,0,-5.20053172995767
0,0.045,0,-3.04475776795421
0,0.05,0,-2.93522562638524
0,0.02,0,-3.86817480807282
0,0.02,0,-3.86817480807282
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.04,0,-3.16641790939754
0,0.04,0,-3.16641790939754
0,0,0,-7.62413058566129
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0.005,0,-5.20053172995767
0,0.47,0,-0.120026701357659
0,0.06,0,-2.74394215730618
0,0.21,0,-1.32321918772042
0,0.085,0,-2.37107319662536
0,0.02,0,-3.86817480807282
0,0.055,0,-2.8355215469607
0,0.025,0,-3.6447011223001
0,0,0,-7.62413058566129
0,0.145,0,-1.7715741302148
0,0.02,0,-3.86817480807282
0,0.035,0,-3.30341847280319
0,0.04,0,-3.16641790939754
0,0.035,0,-3.30341847280319
0,0.03,0,-3.46044177574212
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.03,0,-3.46044177574212
0,0.015,0,-4.15302321350833
0,0.11,0,-2.08685669566986
0,0.02,0,-3.86817480807282
0,0.025,0,-3.6447011223001
0,0.03,0,-3.46044177574212
1,0.675,1,0.730108590476188
0,0.01,0,-4.54789444713634
0,0.065,0,-2.65919062635913
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
0,0.045,0,-3.04475776795421
0,0.17,0,-1.58334503089301
1,0.37,0,-0.531672222841
0,0.01,0,-4.54789444713634
0,0.045,0,-3.04475776795421
1,0.745,1,1.07086164417976
0,0.025,0,-3.6447011223001
0,0.05,0,-2.93522562638524
0,0.05,0,-2.93522562638524
0,0.12,0,-1.98892070217292
0,0.065,0,-2.65919062635913
0,0.08,0,-2.43678725889959
0,0,0,-7.62413058566129
0,0.035,0,-3.30341847280319
0,0.035,0,-3.30341847280319
1,0.785,1,1.29339740269716
0,0.04,0,-3.16641790939754
0,0.015,0,-4.15302321350833
0,0.07,0,-2.58025675096823
1,0.625,1,0.510304824327099
0,0.02,0,-3.86817480807282
0,0.02,0,-3.86817480807282
0,0.065,0,-2.65919062635913
0,0.015,0,-4.15302321350833
0,0.04,0,-3.16641790939754
0,0.03,0,-3.46044177574212
1,0.655,1,0.64042104770423
0,0.02,0,-3.86817480807282
0,0.06,0,-2.74394215730618
0,0,0,-7.62413058566129
1,0.7,1,0.846367973766358
0,0.29,0,-0.894388246878
0,0.045,0,-3.04475776795421
0,0.025,0,-3.6447011223001
0,0.02,0,-3.86817480807282
0,0.03,0,-3.46044177574212
0,0.075,0,-2.50633823375484
0,0.05,0,-2.93522562638524
0,0.7,1,0.846367973766358
0,0.025,0,-3.6447011223001
0,0.19,0,-1.44804428870529
0,0.025,0,-3.6447011223001
0,0.01,0,-4.54789444713634
0,0.03,0,-3.46044177574212
0,0.025,0,-3.6447011223001
1,0.87,1,1.89776776364529
0,0.005,0,-5.20053172995767
0,0.08,0,-2.43678725889959
0,0.015,0,-4.15302321350833
0,0.03,0,-3.46044177574212
0,0.01,0,-4.54789444713634
0,0,0,-7.62413058566129
0,0,0,-7.62413058566129
0,0.05,0,-2.93522562638524
0,0.04,0,-3.16641790939754
0,0.045,0,-3.04475776795421
0,0.09,0,-2.30875592452742
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
1,1,1,7.62413058566129
0,0.035,0,-3.30341847280319
0,0.07,0,-2.58025675096823
0,0.035,0,-3.30341847280319
0,0.025,0,-3.6447011223001
0,0.17,0,-1.58334503089301
0,0.015,0,-4.15302321350833
0,0,0,-7.62413058566129
0,0.025,0,-3.6447011223001
0,0.05,0,-2.93522562638524
0,0.04,0,-3.16641790939754
0,0.05,0,-2.93522562638524
0,0.54,1,0.160185394622809
0,0.01,0,-4.54789444713634
0,0.025,0,-3.6447011223001
1,0.465,0,-0.140091949998454
0,0.04,0,-3.16641790939754
0,0.045,0,-3.04475776795421
0,0.08,0,-2.43678725889959
0,0.015,0,-4.15302321350833
0,0,0,-7.62413058566129
0,0.06,0,-2.74394215730618
0,0.02,0,-3.86817480807282
0,0.02,0,-3.86817480807282
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.065,0,-2.65919062635913
0,0.025,0,-3.6447011223001
0,0.14,0,-1.81237307643602
0,0.01,0,-4.54789444713634
0,0.03,0,-3.46044177574212
0,0.045,0,-3.04475776795421
0,0.09,0,-2.30875592452742
0,0,0,-7.62413058566129
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.05,0,-2.93522562638524
0,0.02,0,-3.86817480807282
0,0,0,-7.62413058566129
0,0.025,0,-3.6447011223001
0,0.03,0,-3.46044177574212
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.02,0,-3.86817480807282
1,0.86,1,1.81237307643602
0,0.005,0,-5.20053172995767
0,0,0,-7.62413058566129
0,0.06,0,-2.74394215730618
0,0.035,0,-3.30341847280319
1,0.595,1,0.384289360554861
0,0.045,0,-3.04475776795421
0,0.01,0,-4.54789444713634
0,0.095,0,-2.24946633354311
0,0.18,0,-1.51423171335877
0,0.06,0,-2.74394215730618
0,0,0,-7.62413058566129
0,0.04,0,-3.16641790939754
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.08,0,-2.43678725889959
0,0.05,0,-2.93522562638524
0,0.045,0,-3.04475776795421
0,0.1,0,-2.19289181492547
0,0.105,0,-2.13876527491786
1,0.27,0,-0.993483302976046
0,0.04,0,-3.16641790939754
0,0.035,0,-3.30341847280319
0,0.035,0,-3.30341847280319
0,0.015,0,-4.15302321350833
0,0,0,-7.62413058566129
0,0.58,1,0.322452690307869
0,0.05,0,-2.93522562638524
0,0.015,0,-4.15302321350833
0,0,0,-7.62413058566129
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.045,0,-3.04475776795421
0,0.045,0,-3.04475776795421
0,0.035,0,-3.30341847280319
0,0.09,0,-2.30875592452742
0,0.02,0,-3.86817480807282
0,0.005,0,-5.20053172995767
0,0.025,0,-3.6447011223001
0,0.16,0,-1.65575967809506
0,0.01,0,-4.54789444713634
0,0.09,0,-2.30875592452742
0,0.05,0,-2.93522562638524
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.135,0,-1.85440571197578
0,0.17,0,-1.58334503089301
0,0.005,0,-5.20053172995767
1,0.87,1,1.89776776364529
0,0.03,0,-3.46044177574212
1,0.105,0,-2.13876527491786
0,0.06,0,-2.74394215730618
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.03,0,-3.46044177574212
0,0.055,0,-2.8355215469607
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.04,0,-3.16641790939754
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.135,0,-1.85440571197578
1,0.46,0,-0.160185394622809
0,0.095,0,-2.24946633354311
0,0.02,0,-3.86817480807282
1,0.865,1,1.85440571197578
0,0.005,0,-5.20053172995767
0,0.005,0,-5.20053172995767
0,0.045,0,-3.04475776795421
0,0.095,0,-2.24946633354311
0,0.035,0,-3.30341847280319
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.05,0,-2.93522562638524
0,0.265,0,-1.01896275671672
0,0.045,0,-3.04475776795421
0,0.06,0,-2.74394215730618
0,0.01,0,-4.54789444713634
0,0.055,0,-2.8355215469607
0,0.045,0,-3.04475776795421
0,0.05,0,-2.93522562638524
0,0.01,0,-4.54789444713634
0,0.04,0,-3.16641790939754
0,0.04,0,-3.16641790939754
0,0.025,0,-3.6447011223001
0,0.005,0,-5.20053172995767
0,0.025,0,-3.6447011223001
0,0.075,0,-2.50633823375484
1,0.765,1,1.17885135195027
1,0.965,1,3.30341847280319
0,0.05,0,-2.93522562638524
0,0.425,0,-0.301981166331383
0,0.17,0,-1.58334503089301
1,0.76,1,1.15128798346645
0,0.055,0,-2.8355215469607
0,0.03,0,-3.46044177574212
1,0.805,1,1.41594636989188
0,0.035,0,-3.30341847280319
0,0.135,0,-1.85440571197578
0,0.005,0,-5.20053172995767
0,0.03,0,-3.46044177574212
0,0.025,0,-3.6447011223001
0,0.03,0,-3.46044177574212
0,0.01,0,-4.54789444713634
0,0.08,0,-2.43678725889959
0,0.09,0,-2.30875592452742
0,0,0,-7.62413058566129
0,0.175,0,-1.54840065849772
0,0.02,0,-3.86817480807282
1,0.45,0,-0.200473412054032
0,0.05,0,-2.93522562638524
0,0.015,0,-4.15302321350833
0,0.07,0,-2.58025675096823
0,0,0,-7.62413058566129
0,0.19,0,-1.44804428870529
0,0.095,0,-2.24946633354311
0,0.02,0,-3.86817480807282
0,0.065,0,-2.65919062635913
0,0.025,0,-3.6447011223001
0,0.035,0,-3.30341847280319
0,0.015,0,-4.15302321350833
1,0.305,0,-0.82270186706252
0,0.05,0,-2.93522562638524
0,0.06,0,-2.74394215730618
0,0,0,-7.62413058566129
0,0.19,0,-1.44804428870529
0,0.02,0,-3.86817480807282
0,0.125,0,-1.94256613033371
0,0.055,0,-2.8355215469607
0,0.17,0,-1.58334503089301
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.1,0,-2.19289181492547
0,0.005,0,-5.20053172995767
0,0.015,0,-4.15302321350833
0,0.08,0,-2.43678725889959
0,0.02,0,-3.86817480807282
0,0.04,0,-3.16641790939754
0,0.01,0,-4.54789444713634
0,0.03,0,-3.46044177574212
0,0.01,0,-4.54789444713634
0,0.025,0,-3.6447011223001
0,0.05,0,-2.93522562638524
0,0.015,0,-4.15302321350833
0,0.02,0,-3.86817480807282
0,0.005,0,-5.20053172995767
0,0.265,0,-1.01896275671672
0,0.025,0,-3.6447011223001
0,0.02,0,-3.86817480807282
1,0.725,1,0.968298753485372
0,0.07,0,-2.58025675096823
0,0.01,0,-4.54789444713634
1,0.57,1,0.281572253565427
0,0.015,0,-4.15302321350833
0,0.045,0,-3.04475776795421
0,0.005,0,-5.20053172995767
0,0.04,0,-3.16641790939754
0,0.015,0,-4.15302321350833
1,0.99,1,4.54789444713634
0,0.015,0,-4.15302321350833
0,0.04,0,-3.16641790939754
0,0.14,0,-1.81237307643602
0,0.2,0,-1.38446431119781
0,0.05,0,-2.93522562638524
0,0.205,0,-1.35356538684478
0,0.05,0,-2.93522562638524
0,0.145,0,-1.7715741302148
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.05,0,-2.93522562638524
0,0.015,0,-4.15302321350833
0,0,0,-7.62413058566129
1,0.345,0,-0.64042104770423
0,0.025,0,-3.6447011223001
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.055,0,-2.8355215469607
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.025,0,-3.6447011223001
0,0.025,0,-3.6447011223001
1,0.53,1,0.120026701357659
0,0.04,0,-3.16641790939754
0,0.005,0,-5.20053172995767
0,0.045,0,-3.04475776795421
0,0.06,0,-2.74394215730618
0,0.025,0,-3.6447011223001
0,0.01,0,-4.54789444713634
1,0.765,1,1.17885135195027
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
0,0.985,1,4.15302321350833
0,0.01,0,-4.54789444713634
0,0.04,0,-3.16641790939754
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.085,0,-2.37107319662536
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
0,0,0,-7.62413058566129
0,0.055,0,-2.8355215469607
0,0.17,0,-1.58334503089301
0,0.98,1,3.86817480807282
0,0.055,0,-2.8355215469607
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.035,0,-3.30341847280319
0,0.035,0,-3.30341847280319
0,0.01,0,-4.54789444713634
0,0.08,0,-2.43678725889959
0,0.02,0,-3.86817480807282
0,0.055,0,-2.8355215469607
1,0.19,0,-1.44804428870529
0,0.37,0,-0.531672222841
0,0.035,0,-3.30341847280319
0,0.02,0,-3.86817480807282
0,0.005,0,-5.20053172995767
0,0.04,0,-3.16641790939754
1,0.915,1,2.37107319662537
0,0.02,0,-3.86817480807282
0,0.04,0,-3.16641790939754
0,0.03,0,-3.46044177574212
0,0.105,0,-2.13876527491786
0,0.01,0,-4.54789444713634
0,0.025,0,-3.6447011223001
0,0.025,0,-3.6447011223001
0,0.035,0,-3.30341847280319
1,0.45,0,-0.200473412054032
1,0.47,0,-0.120026701357659
1,0.695,1,0.82270186706252
0,0.025,0,-3.6447011223001
0,0.02,0,-3.86817480807282
0,0.035,0,-3.30341847280319
0,0.015,0,-4.15302321350833
0,0.045,0,-3.04475776795421
0,0.07,0,-2.58025675096823
0,0.155,0,-1.69334143588605
0,0.07,0,-2.58025675096823
0,0.045,0,-3.04475776795421
0,0.05,0,-2.93522562638524
1,0.625,1,0.510304824327099
1,0.885,1,2.03696656543291
0,0.115,0,-2.03696656543291
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.02,0,-3.86817480807282
0,0.03,0,-3.46044177574212
1,0.735,1,1.01896275671672
0,0.01,0,-4.54789444713634
0,0,0,-7.62413058566129
0,0.03,0,-3.46044177574212
0,0.04,0,-3.16641790939754
0,0.195,0,-1.41594636989188
0,0.02,0,-3.86817480807282
0,0.045,0,-3.04475776795421
0,0.755,1,1.12411374594349
0,0.025,0,-3.6447011223001
1,0.91,1,2.30875592452742
0,0.01,0,-4.54789444713634
0,0.03,0,-3.46044177574212
0,0.045,0,-3.04475776795421
0,0.08,0,-2.43678725889959
0,0,0,-7.62413058566129
0,0.035,0,-3.30341847280319
0,0.045,0,-3.04475776795421
0,0.125,0,-1.94256613033371
0,0.175,0,-1.54840065849772
0,0.03,0,-3.46044177574212
0,0.07,0,-2.58025675096823
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.04,0,-3.16641790939754
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.02,0,-3.86817480807282
0,0.855,1,1.7715741302148
0,0.07,0,-2.58025675096823
0,0.01,0,-4.54789444713634
0,0.45,0,-0.200473412054032
0,0,0,-7.62413058566129
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.015,0,-4.15302321350833
0,0.13,0,-1.89776776364529
0,0.025,0,-3.6447011223001
0,0.085,0,-2.37107319662536
0,0.065,0,-2.65919062635913
0,0.005,0,-5.20053172995767
0,0.02,0,-3.86817480807282
0,0.055,0,-2.8355215469607
0,0.01,0,-4.54789444713634
0,0.05,0,-2.93522562638524
0,0.02,0,-3.86817480807282
0,0.05,0,-2.93522562638524
1,0.86,1,1.81237307643602
0,0.01,0,-4.54789444713634
1,0.84,1,1.65575967809506
0,0.035,0,-3.30341847280319
0,0.1,0,-2.19289181492547
0,0.035,0,-3.30341847280319
0,0.015,0,-4.15302321350833
0,0.02,0,-3.86817480807282
0,0.035,0,-3.30341847280319
0,0.08,0,-2.43678725889959
0,0.045,0,-3.04475776795421
0,0.01,0,-4.54789444713634
0,0.125,0,-1.94256613033371
0,0.095,0,-2.24946633354311
0,0.025,0,-3.6447011223001
0,0.01,0,-4.54789444713634
0,0.105,0,-2.13876527491786
0,0.025,0,-3.6447011223001
0,0.075,0,-2.50633823375484
0,0.02,0,-3.86817480807282
0,0.015,0,-4.15302321350833
0,0.05,0,-2.93522562638524
0,0.075,0,-2.50633823375484
0,0.05,0,-2.93522562638524
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.005,0,-5.20053172995767
1,0.74,1,1.04475074578982
0,0.005,0,-5.20053172995767
0,0.095,0,-2.24946633354311
0,0.005,0,-5.20053172995767
1,0.815,1,1.48079335781657
0,0.02,0,-3.86817480807282
0,0.35,0,-0.618395383203982
0,0.05,0,-2.93522562638524
0,0.015,0,-4.15302321350833
0,0.04,0,-3.16641790939754
0,0.005,0,-5.20053172995767
0,0.02,0,-3.86817480807282
0,0.02,0,-3.86817480807282
0,0.03,0,-3.46044177574212
1,0.745,1,1.07086164417976
0,0.01,0,-4.54789444713634
1,0.695,1,0.82270186706252
0,0.015,0,-4.15302321350833
0,0.045,0,-3.04475776795421
1,0.465,0,-0.140091949998454
0,0.035,0,-3.30341847280319
0,0.015,0,-4.15302321350833
0,0.255,0,-1.07086164417976
0,0.035,0,-3.30341847280319
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.06,0,-2.74394215730618
0,0.01,0,-4.54789444713634
0,0.01,0,-4.54789444713634
0,0.045,0,-3.04475776795421
0,0.035,0,-3.30341847280319
0,0.06,0,-2.74394215730618
0,0.045,0,-3.04475776795421
0,0.015,0,-4.15302321350833
0,0.015,0,-4.15302321350833
0,0.05,0,-2.93522562638524
0,0.02,0,-3.86817480807282
0,0.01,0,-4.54789444713634
0,0.005,0,-5.20053172995767
0,0.025,0,-3.6447011223001
0,0.015,0,-4.15302321350833
0,0.01,0,-4.54789444713634
0,0.08,0,-2.43678725889959
0,0.16,0,-1.65575967809506
1,0.385,0,-0.46790464964497
0,0.005,0,-5.20053172995767
0,0.065,0,-2.65919062635913
0,0.01,0,-4.54789444713634
0,0.02,0,-3.86817480807282
1,0.615,1,0.46790464964497
1,0.225,0,-1.23522318027594
